,playerID,yearID,teamID,pred_salary
607,howarry01,2013,PHI,10550814.70146709
608,howeljp01,2013,LAN,1256727.6287713447
609,hudsoti01,2013,ATL,5165679.205802533
610,huffda01,2013,CLE,867141.7523578682
611,huffda01,2013,NYA,1092323.4771587378
612,hugheja02,2013,PIT,1195915.930948738
613,hugheph01,2013,NYA,3279552.662096627
614,humbeph01,2013,HOU,1160499.925892271
615,hundlni01,2013,SDN,2224668.687093759
616,hunteto01,2013,DET,10490380.109054744
617,hunteto02,2013,BAL,1585728.3011903958
618,hynesco01,2013,SDN,618591.0219800798
619,iannech01,2013,LAA,3100229.723957927
620,ibanera01,2013,SEA,2496822.388276947
621,iglesjo01,2013,BOS,908949.1157020242
622,iglesjo01,2013,DET,789730.295423019
623,infanom01,2013,DET,1344778.3268708335
624,ingebr01,2013,PIT,3029195.2406353448
625,irwinph01,2013,PIT,636748.1436974204
626,ishiktr01,2013,BAL,915877.193330015
627,ishiktr01,2013,NYA,896661.5591209081
628,iwakuhi01,2013,SEA,2534414.2362940274
629,izturce01,2013,CIN,1058443.4281988405
630,izturma01,2013,TOR,2602860.9142843387
631,jacksau01,2013,DET,1961321.8725604545
632,jacksed01,2013,CHN,6574112.917148528
633,jacksry02,2013,SLN,409207.9086747933
634,janispa01,2013,ATL,599886.0951895483
635,janseke01,2013,LAN,2086120.5147693558
636,janssca01,2013,TOR,2391483.267681366
637,jasojo01,2013,OAK,1350426.980738136
638,jayjo02,2013,SLN,2562772.046328513
639,jeffrje01,2013,TOR,559473.1020160066
640,jenkich01,2013,TOR,806625.6134288907
641,jennida01,2013,MIA,767046.9323867813
642,jennide01,2013,TBA,1986277.2346348884
643,jepseke01,2013,LAA,1121754.935984796
644,jeterde01,2013,NYA,7594317.34217712
645,jimence01,2013,PHI,638105.2059291161
646,jimenlu02,2013,LAA,727279.5469810036
647,jimenub01,2013,CLE,3744319.7899952447
648,johnsch05,2013,ATL,2034529.420747052
649,johnsda06,2013,BAL,572747.8320927301
650,johnsel02,2013,KCA,926890.3324547254
651,johnsel02,2013,ATL,746460.3780799527
652,johnser04,2013,CHA,986711.8360062586
653,johnsji04,2013,BAL,3199229.376089288
654,johnsjo09,2013,TOR,7513510.270070474
655,johnske05,2013,TBA,4250769.495321963
656,johnskr01,2013,PIT,586074.4074119921
657,johnsre02,2013,ATL,752437.1874860933
658,johnsro07,2013,SLN,666984.6312119581
659,johnsst02,2013,BAL,771436.3823826811
660,jonesad01,2013,BAL,5558548.198059795
661,jonesga02,2013,PIT,2804038.4465259993
662,jonesna01,2013,CHA,1239164.3344967514
663,jordata01,2013,WAS,831886.3589559593
664,josepco01,2013,NYA,442559.2471582657
665,josepdo01,2013,KCA,467695.27416793164
666,joycema01,2013,TBA,2124213.7485331153
667,jurrjja01,2013,BAL,2985346.2802208276
668,karnsna01,2013,WAS,871943.9815147351
669,kawasmu01,2013,TOR,993588.9442043649
670,kazmisc01,2013,CLE,1526902.2238042396
671,kearnau01,2013,MIA,1083164.0369829014
672,kellesh01,2013,NYA,1001526.7643661075
673,kellydo01,2013,DET,1481355.2376613738
674,kellyjo05,2013,SLN,1172330.203591236
675,kempma01,2013,LAN,6013983.382378747
676,kendrho01,2013,LAA,3883050.941202026
677,kendrky01,2013,PHI,3407564.399493127
678,kenneia01,2013,ARI,1823444.1470548902
679,kenneia01,2013,SDN,1100995.807685696
680,kensilo01,2013,COL,440073.8391036622
681,keppije01,2013,CHA,1881737.2794114957
682,kershcl01,2013,LAN,5511496.879056815
683,keuchda01,2013,HOU,1616850.5920475246
684,kickhmi01,2013,SFN,870727.5496769361
685,kiermke01,2013,TBA,534158.1327395842
686,kiescro01,2013,SFN,872034.159788673
687,kimbrcr01,2013,ATL,2036670.1665347614
688,kinslia01,2013,TEX,4855784.3719576
689,kintzbr01,2013,MIL,904766.4867563334
690,kipnija01,2013,CLE,2265949.1828678413
691,kirkmmi01,2013,TEX,751276.7100762911
692,klubeco01,2013,CLE,1732126.1789562055
693,koberje01,2013,WAS,674269.1386621827
694,koehlto01,2013,MIA,1701128.0939848302
695,kohnmi01,2013,LAA,841464.863195346
696,konerpa01,2013,CHA,7144235.347271065
697,kontoge01,2013,SFN,1137588.78822265
698,kotchca01,2013,MIA,1979311.2119990443
699,kotsama01,2013,SDN,1333871.6749660592
700,kottage01,2013,KCA,1105718.0598911005
701,kozmape01,2013,SLN,1459567.0092064743
702,kratzer01,2013,PHI,1565242.6555210259
703,krausma01,2013,HOU,1048070.3269344866
704,krolia01,2013,WAS,713844.4997190603
705,kubelja01,2013,CLE,4056556.546798667
706,kubelja01,2013,ARI,4609667.773525519
707,kurodhi01,2013,NYA,6250641.946129573
708,lackejo01,2013,BOS,2139179.9887757893
709,laffeaa01,2013,TOR,519364.9808289362
710,laffeaa01,2013,NYN,624243.9027547629
711,lafrobo01,2013,SEA,688732.1268707186
712,lagarju01,2013,NYN,1105915.5471571907
713,lairdbr01,2013,HOU,866715.3856668153
714,lairdge01,2013,ATL,1391282.0475696335
715,lakeju01,2013,CHN,1173983.4208476767
716,lallibl01,2013,MIL,558977.4942014352
717,lamboan01,2013,PIT,636725.116472879
718,langery01,2013,TOR,680695.9206007859
719,langwma01,2013,CLE,671227.0480775551
720,langwma01,2013,ARI,686252.0034387615
721,lannajo01,2013,PHI,1343227.5324280672
722,larocad01,2013,WAS,5777157.157534984
723,larocan01,2013,TOR,537664.5092446564
724,latosma01,2013,CIN,2538895.6684978344
725,lavarry01,2013,BOS,850877.8826032283
726,lawribr01,2013,TOR,1690147.9857997932
727,layneto01,2013,SDN,532848.0750689311
728,leagubr01,2013,LAN,1252981.6843566583
729,leakemi01,2013,CIN,1951509.8061534427
730,leblawa01,2013,HOU,642786.8323915624
731,leblawa01,2013,MIA,927903.6919516518
732,lecursa01,2013,CIN,1057243.3124687546
733,leech01,2013,CLE,498035.24031843385
734,leecl02,2013,PHI,11516681.133308299
735,leesmch01,2013,CHA,693385.1236679277
736,lemahdj01,2013,COL,1236760.9226685571
737,leonsa01,2013,WAS,584508.4520312587
738,lerouch01,2013,PIT,926995.7531007021
739,lerudst01,2013,PHI,600483.618814687
740,lestejo01,2013,BOS,5608189.838165819
741,liddial01,2013,SEA,907806.7226313495
742,lillibr01,2013,NYA,458250.780105314
743,lillibr01,2013,CHN,448986.5178132325
744,lillyte01,2013,LAN,5709959.633335282
745,limch01,2013,CHN,366783.7214773672
746,linceti01,2013,SFN,9509367.080422249
747,lincobr01,2013,TOR,925933.1692562872
748,lindad01,2013,TOR,4618830.9958314095
749,lindbjo01,2013,TEX,1146907.5440146206
750,lindsma01,2013,CHA,900256.8198468017
751,liriafr01,2013,PIT,1649367.8023304227
752,lobatjo01,2013,TBA,1311755.6789517924
753,loch02,2013,HOU,575119.3773976506
754,lockeje01,2013,PIT,1361691.1886417978
755,loeka01,2013,SEA,1858635.5889333575
756,loeka01,2013,ATL,1826789.0406485824
757,loeka01,2013,CHN,1812488.4729784247
758,loganbo02,2013,NYA,1646635.0129864258
759,lohseky01,2013,MIL,7206920.071780052
760,lombast02,2013,WAS,1180839.2917265906
761,loneyja01,2013,TBA,2220850.687280576
762,longoev01,2013,TBA,4777543.140913406
763,lopezja02,2013,SFN,2604556.627741085
764,lopezwi01,2013,COL,850451.3972966811
765,loughda01,2013,KCA,1013096.2010679976
766,loupaa01,2013,TOR,1026494.591474752
767,lowede01,2013,TEX,7367600.211612863
768,lowema01,2013,LAA,1362576.5701462668
769,lowrije01,2013,OAK,2587233.151520855
770,lucased01,2013,MIA,1261387.8122466584
771,lucrojo01,2013,MIL,1866620.9315228737
772,ludwiry01,2013,CIN,1821319.0570229264
773,luekejo01,2013,TBA,781679.3973252941
774,luetglu01,2013,SEA,1011952.0890687369
775,lutzdo01,2013,CIN,884655.8468462231
776,lutzza01,2013,NYN,675774.8294255428
777,lylesjo01,2013,HOU,1667110.3122545746
778,lynnla01,2013,SLN,2659998.5978660886
779,lyonbr01,2013,NYN,3023964.9405604578
780,lyonsty01,2013,SLN,968845.6409960603
781,machama01,2013,BAL,1642339.45839349
782,machije01,2013,SFN,1002517.1048041452
783,magilma01,2013,LAN,786316.9352881648
784,maholpa01,2013,ATL,1943362.3535612836
785,mahonjo01,2013,MIA,816852.9595573256
786,mainejo01,2013,MIA,683545.5305906122
787,maldoma01,2013,MIL,1002523.2356065041
788,manesse01,2013,SLN,651680.8299440569
789,manshje01,2013,COL,808546.0865772935
790,marcush01,2013,NYN,4464792.197696633
791,marisja01,2013,MIA,857395.7940310966
792,markani01,2013,BAL,7679962.646841397
793,marmoca01,2013,CHN,4129070.5031753546
794,marmoca01,2013,LAN,3793182.114760193
795,maronni01,2013,LAA,544453.8354338259
796,marquja01,2013,SDN,1515839.0496348739
797,marrech01,2013,WAS,683476.3510870852
798,marshbr01,2013,NYA,596842.3828443934
799,marshse01,2013,CIN,1977286.898486007
800,marsolo01,2013,CLE,793077.4171031055
801,marteal01,2013,ARI,617225.8573551076
802,martest01,2013,PIT,1681102.9630472665
803,martevi01,2013,SLN,859965.3173393458
804,martica04,2013,SLN,675402.631657169
805,marticr01,2013,ATL,638447.397120903
806,martida02,2013,HOU,382185.8297284951
807,martiet01,2013,PHI,736613.6489226092
808,martife02,2013,HOU,645297.2247769283
809,martijd02,2013,HOU,1609977.1136056357
810,martijo07,2013,CLE,526980.4469918674
811,martile01,2013,TEX,1346329.1909532235
812,martimi02,2013,PHI,618159.6078164794
813,martiru01,2013,PIT,5008528.096260192
814,martish01,2013,MIN,758472.5200387682
815,martivi01,2013,DET,2655699.771529037
816,masteju01,2013,CLE,4244091.047964069
817,mastrda01,2013,MIN,617961.4412626037
818,mathije01,2013,MIA,1691939.8244026406
819,matsuda01,2013,NYN,5326280.911787651
820,matthry01,2013,WAS,905748.637724529
821,matusbr01,2013,BAL,1398795.4700708422
822,mauerjo01,2013,MIN,12043703.6522291
823,maurebr01,2013,SEA,1452658.1344376425
824,maxweju01,2013,HOU,932750.4987865887
825,maxweju01,2013,KCA,1017663.0147077148
826,mayayu01,2013,WAS,583535.2276646756
827,maybejo02,2013,PHI,1895044.3581089024
828,maybica01,2013,SDN,975994.7138766558
829,mazzavi01,2013,PIT,1014002.3244620827
830,mcallza01,2013,CLE,1638988.8077240004
831,mccanbr01,2013,ATL,6857956.5362083325
832,mccarbr01,2013,ARI,3262916.9575614976
833,mccleky01,2013,TEX,1772769.2315549897
834,mccutan01,2013,PIT,2900448.129824366
835,mcdonda02,2013,CHN,922798.8040807256
836,mcdonja03,2013,PIT,1053073.490222585
837,mcdonjo03,2013,BOS,1064200.3756219912
838,mcdonjo03,2013,CLE,1045878.7496396
839,mcdonjo03,2013,PHI,1135866.096016271
840,mcdonjo03,2013,PIT,1109488.1299839267
841,mcfartj01,2013,BAL,962623.3878377075
842,mcgeeja01,2013,TBA,1235980.4706080914
843,mcgowdu01,2013,TOR,831670.4747711245
844,mcguich01,2013,TEX,614001.721377346
845,mchugco01,2013,COL,668989.6159353335
846,mchugco01,2013,NYN,568832.2123374313
847,mckenmi01,2013,PIT,953318.9703775942
848,mclouna01,2013,BAL,1612801.819179833
849,medicto01,2013,SDN,652384.8827332174
850,medinyo01,2013,SEA,1188978.6638666834
851,medlekr01,2013,ATL,2196691.208154335
852,mejiaje01,2013,NYN,737917.4271555275
853,melanma01,2013,PIT,1446059.2972140494
854,mendolu01,2013,KCA,1580398.131282982
855,mercejo03,2013,PIT,1413281.181232398
856,mesame01,2013,NYA,509223.7386881646
857,mesorde01,2013,CIN,1589013.566018939
858,middlwi01,2013,BOS,1693374.9271855722
859,mijarjo01,2013,SFN,1532202.5627996437
860,mikolmi01,2013,SDN,675842.7114878877
861,mileywa01,2013,ARI,2212185.71417753
862,millean01,2013,BOS,1311674.0171431853
863,millebr02,2013,SEA,890348.9193598125
864,milleco01,2013,CIN,890744.9463774336
865,milleji02,2013,NYA,562565.2976313694
866,millesh01,2013,SLN,2089077.9967945032
867,milonto01,2013,OAK,1900102.7099975506
868,minerza01,2013,PHI,859866.5131643
869,minormi01,2013,ATL,2192675.1035373122
870,molinjo01,2013,TBA,1805149.4004959539
871,molinya01,2013,SLN,5026272.907815991
872,moneljo01,2013,SFN,630832.7218927813
873,monteje01,2013,SEA,1031325.5943360892
874,montemi01,2013,ARI,4295924.05700827
875,montzlu01,2013,OAK,750974.0580177112
876,mooread01,2013,KCA,599912.3715310446
877,moorema02,2013,TBA,2134937.296779887
878,moorety01,2013,WAS,1107113.520964838
879,moralfr01,2013,BOS,1157551.5282043405
880,moralke01,2013,SEA,4002718.93904675
881,morelbr01,2013,CHA,914503.6322228522
882,morelmi01,2013,TEX,2484002.342109685
883,morneju01,2013,MIN,8868081.276801325
884,morneju01,2013,PIT,7413617.062507068
885,morribr01,2013,PIT,1058746.248210629
886,morrilo01,2013,MIA,1901997.9101745016
887,morrobr01,2013,TOR,2703994.181659057
888,morsemi01,2013,BAL,2401106.987443457
889,morsemi01,2013,SEA,3349048.7578782057
890,mortecl01,2013,BOS,656290.3020394116
891,mortoch02,2013,PIT,2911568.716590573
892,moscogu01,2013,SFN,729995.9790304259
893,mossbr01,2013,OAK,2222804.002293159
894,moustmi01,2013,KCA,1735104.7730519087
895,moylape01,2013,LAN,717203.1120102259
896,mujiced01,2013,SLN,2188125.776937105
897,murphda07,2013,TEX,3282297.384446785
898,murphda08,2013,NYN,2050623.5963745313
899,murphdo01,2013,CHN,1268528.5993002066
900,murphjr01,2013,NYA,483627.9210762712
901,myersbr01,2013,CLE,969000.7061131182
902,myerswi01,2013,TBA,1935521.0415022378
903,napolmi01,2013,BOS,6776998.732547647
904,narvech01,2013,MIL,792438.8749565007
905,nathajo01,2013,TEX,4776920.700848704
906,navada01,2013,BOS,2402664.5937654446
907,navardi01,2013,CHN,1014601.1677016146
908,navaref01,2013,LAA,523809.07177447435
909,navarya01,2013,BAL,835352.2992499657
910,nealth01,2013,NYA,686740.9283198393
911,nealth01,2013,CHN,644691.6987850941
912,nelsoch01,2013,LAA,933262.0544123901
913,nelsoch01,2013,NYA,810112.9235338666
914,nelsoch01,2013,COL,742683.8463529616
915,nelsoji02,2013,MIL,807966.6797156329
916,neshepa01,2013,OAK,744818.4359291492
917,nicasju01,2013,COL,1887174.9506655964
918,nickemi01,2013,TOR,801185.4967331265
919,niesejo01,2013,NYN,1929180.1451903493
920,nieuwki01,2013,NYN,864333.7983137157
921,nievewi01,2013,ARI,837875.9248741609
922,nixja01,2013,NYA,1143941.1454692534
923,nixla01,2013,PHI,1456862.310796389
924,noesihe01,2013,SEA,901075.9950962341
925,nolasri01,2013,LAN,5406832.510945033
926,nolasri01,2013,MIA,5472739.930421947
927,nolinse01,2013,TOR,800895.09132491
928,noonani01,2013,SFN,537190.0917460397
929,norribu01,2013,BAL,1238124.3274190715
930,norribu01,2013,HOU,1713493.0687610605
931,norride01,2013,OAK,1276169.7031188114
932,novaiv01,2013,NYA,2061915.1437163507
933,nunezed02,2013,NYA,1118739.0635005771
934,nunovi01,2013,NYA,634350.3773170693
935,oberhbr01,2013,HOU,1144678.1322798743
936,odayda01,2013,BAL,1725981.469778039
937,odorija01,2013,TBA,682716.4798656525
938,oflaher01,2013,ATL,1784298.5469212583
939,ogandal01,2013,TEX,1356970.2892105835
940,ohlenro01,2013,WAS,1098595.0229273918
941,okajihi01,2013,OAK,489111.6696116226
942,oliveda02,2013,TOR,2790371.06801051
943,olivomi01,2013,MIA,2424266.996066119
944,olmosed01,2013,MIA,630887.6224479766
945,omogrbr01,2013,CHA,926451.6217990706
946,ondrulo01,2013,CIN,1202279.6520057204
947,orrpe01,2013,PHI,744771.7762974577
948,ortegjo01,2013,DET,481182.8704631049
949,ortizda01,2013,BOS,10123234.776874539
950,ortizjo05,2013,TEX,542875.5763896485
951,ortizra01,2013,TOR,541413.187338793
952,osullse01,2013,SDN,844448.9835554075
953,oswalro01,2013,COL,788897.734967157
954,oteroda01,2013,OAK,968337.2507685232
955,ottavad01,2013,COL,970489.5046007903
956,outmajo01,2013,COL,1060028.574277672
957,overbly01,2013,NYA,2433087.491890441
958,owingch01,2013,ARI,513937.3758267828
959,ozunama01,2013,MIA,1167579.0399069255
960,pachejo01,2013,COL,1145282.150335622
961,paganan01,2013,SFN,3054032.8743315823
962,pagnoma01,2013,HOU,594304.0154013464
963,papeljo01,2013,PHI,6331093.246340377
964,paredji01,2013,HOU,747244.2350859647
965,parkebl01,2013,CHN,979227.8047109721
966,parkeja02,2013,OAK,1796740.6800410822
967,parmech01,2013,MIN,1694631.571826547
968,parnebo01,2013,NYN,1372556.7870614612
969,parrage01,2013,ARI,2081056.5121810287
970,parrama01,2013,CIN,1407290.081421245
971,parrian01,2013,OAK,745678.876167611
972,partccu01,2013,CIN,994065.4268589453
973,pastoty01,2013,ATL,688612.7548050208
974,paterjo01,2013,ARI,879497.4980683872
975,pattotr01,2013,BAL,911385.4209358387
976,paulxa01,2013,CIN,1310072.4970753333
977,paxtoja01,2013,SEA,753869.2067544227
978,peacobr01,2013,HOU,1036046.2388072945
979,pearcst01,2013,BAL,1029806.4161879113
980,peavyja01,2013,BOS,8246201.15349014
981,peavyja01,2013,CHA,8495526.495625816
982,pedrodu01,2013,BOS,5776088.975361527
983,pegueca01,2013,SEA,962845.7201081868
984,peguefr01,2013,SFN,501342.7619328571
985,pelfrmi01,2013,MIN,4401885.681417189
986,penabr01,2013,DET,1331259.9466360607
987,penaca01,2013,HOU,4839374.388006877
988,penaca01,2013,KCA,3831959.7814644193
989,penara02,2013,ATL,585781.9011644949
990,pencehu01,2013,SFN,7158593.266704656
991,pennicl01,2013,ARI,1321169.0264486168
992,peraljh01,2013,DET,4242604.884785256
993,peraljo01,2013,TBA,1897567.9052765872
994,peralwi01,2013,MIL,2147540.55442206
995,perezau01,2013,SLN,676946.3838232055
996,perezch01,2013,CLE,3502109.696161302
997,perezeu01,2013,WAS,438077.3511888324
998,perezhe01,2013,DET,525637.5230813725
999,perezju01,2013,TOR,525142.8629910862
1000,perezju02,2013,SFN,624277.5836252344
1001,perezlu01,2013,TOR,823090.3318855574
1002,perezma02,2013,TEX,1134065.2671237388
1003,perezol01,2013,SEA,992096.9991214382
1004,perezsa02,2013,KCA,2123458.8881537165
1005,perkigl01,2013,MIN,2152433.5041477988
1006,pestavi01,2013,CLE,1063360.2456407724
1007,peterbr02,2013,SLN,652134.9256994764
1008,petersh01,2013,OAK,575276.1608087851
1009,petityu01,2013,SFN,1202745.3526687766
1010,petrija01,2013,CHA,610361.5582567337
1011,pettian01,2013,NYA,1932453.2407737663
1012,pettijo02,2013,PHI,1394976.161050619
1013,phegljo01,2013,CHA,724825.3373381931
1014,phelpco01,2013,CLE,581561.6243009586
1015,phelpda01,2013,NYA,1205576.3051329944
1016,phillbr01,2013,CIN,7903386.212900939
1017,phillza01,2013,MIA,482708.67013061186
1018,piefe01,2013,PIT,460431.06869862415
1019,pierrju01,2013,MIA,1100268.6601342577
1020,pierzaj01,2013,TEX,4610179.583693657
1021,pillake01,2013,TOR,737223.4713784566
1022,pillbr01,2013,SFN,1170744.8862757855
1023,pimenst01,2013,PIT,707996.7623073359
1024,pintojo01,2013,MIN,830610.1420466369
1025,plouftr01,2013,MIN,1901036.9358407161
1026,polanpl01,2013,MIA,4169256.870811468
1027,polloaj01,2013,ARI,1360579.5889424211
1028,pomerdr01,2013,COL,956639.5346196457
1029,porceri01,2013,DET,3002512.1172993723
1030,poseybu01,2013,SFN,2591007.867924579
1031,pradoma01,2013,ARI,4120124.2026767023
1032,preslal01,2013,MIN,853528.4591453543
1033,preslal01,2013,PIT,763355.3589710826
1034,pressry01,2013,MIN,914798.7189290382
1035,priceda01,2013,TBA,3751300.8800597694
1036,pridija01,2013,BAL,515940.4742862892
1037,princjo01,2013,MIL,455521.94752045395
1038,profaju01,2013,TEX,868754.4433180336
1039,pryorst01,2013,SEA,859014.1152915782
1040,puigya01,2013,LAN,2262817.0322262486
1041,pujolal01,2013,LAA,7621783.849462303
1042,puntoni01,2013,LAN,1573168.1076335316
1043,purceda01,2013,CHA,850810.1932064476
1044,putkolu01,2013,DET,812592.2615200276
1045,putnaza01,2013,CHN,678138.112974107
1046,putzjj01,2013,ARI,3081264.2176401895
1047,quallch01,2013,MIA,994533.3516911664
1048,quentca01,2013,SDN,5053401.324791325
1049,quinthu01,2013,SEA,1048371.6151313079
1050,quinthu01,2013,PHI,1142474.0052667432
1051,quintjo01,2013,CHA,1808749.1396222487
1052,quintom01,2013,NYN,1280246.4142922023
1053,quirogu01,2013,SFN,818235.8615744584
1054,raburry01,2013,CLE,2397788.729086529
1055,raleybr01,2013,CHN,671192.0548677146
1056,ramiral03,2013,CHA,3660852.4716317235
1057,ramirar01,2013,MIL,4262756.827720934
1058,ramirer02,2013,SEA,1068834.8616033685
1059,ramirha01,2013,LAN,1775575.2599104727
1060,ramirjc01,2013,PHI,942795.9657878967
1061,ramirjo01,2013,CLE,259981.82308450434
1062,ramirra02,2013,SFN,1727879.4693109663
1063,ramirwi01,2013,MIN,875400.5691680338
1064,ramosaj01,2013,MIA,949254.5801367019
1065,ramosce01,2013,TBA,885955.7063916661
1066,ramoswi01,2013,WAS,1456876.2927289447
1067,ransoco01,2013,CHN,1003182.0749131711
1068,ransoco01,2013,SDN,522919.3113066517
1069,rapadcl01,2013,CLE,734770.1946819075
1070,rasmuco01,2013,TOR,2943034.4543303633
1071,rasmuco02,2013,LAA,475574.800096381
1072,rasmuco02,2013,ATL,558564.5419879667
1073,rauchjo01,2013,MIA,2738290.90568547
1074,reckean01,2013,NYN,1086550.476483584
1075,reddijo01,2013,OAK,1784358.8765922724
1076,redmoto01,2013,TOR,1374509.8607528135
1077,reedad01,2013,CHA,1977502.6244563716
1078,reedev01,2013,DET,910416.7904476442
1079,reidry01,2013,PIT,668212.2664638464
1080,reimono01,2013,BAL,1189690.6356821908
1081,rendoan01,2013,WAS,1341630.6174955964
1082,resopch01,2013,OAK,1165993.758384219
1083,reverbe01,2013,PHI,869655.5871902427
1084,reyesjo01,2013,TOR,5715374.080963234
1085,reynogr01,2013,CIN,964093.953195957
1086,reynoma01,2013,CLE,5105311.852179338
1087,reynoma01,2013,NYA,4384549.485686803
1088,reynoma01,2013,ARI,4010151.037324355
1089,reynoma02,2013,ARI,1106602.1753098778
1090,ricesc01,2013,NYN,838838.0308575348
1091,richacl01,2013,SDN,2350350.295172567
1092,richaga01,2013,LAA,1423721.937905705
1093,rienzan01,2013,CHA,858070.0334825516
1094,riosal01,2013,CHA,7246521.173321155
1095,riosal01,2013,TEX,6586598.713709842
1096,riverma01,2013,NYA,8073018.535376052
1097,riverre01,2013,SDN,747983.878821945
1098,rizzoan01,2013,CHN,2755682.660455133
1099,roarkta01,2013,WAS,934202.0090417773
1100,roberbr01,2013,BAL,5392858.3328379495
1101,roberda08,2013,NYA,1584591.4095854019
1102,roberry01,2013,TBA,1566775.7443354023
1103,roberty01,2013,MIN,888245.1940623408
1104,robinch02,2013,SDN,647702.4021089028
1105,robinde02,2013,CIN,620100.6575346848
1106,robinsh01,2013,SLN,833064.1915803459
1107,roblema01,2013,PHI,501480.3450200262
1108,rodnefe01,2013,TBA,2252876.404585392
1109,rodrial01,2013,NYA,14293765.73288583
1110,rodrifr03,2013,BAL,4143569.3519053673
1111,rodrifr03,2013,MIL,4187762.536676337
1112,rodrihe03,2013,WAS,917110.8866840436
1113,rodrihe04,2013,CIN,479180.0048724443
1114,rodrise01,2013,TBA,1297021.4446541038
1115,rodrist02,2013,LAN,927427.3601941098
1116,rodriwa01,2013,PIT,5517582.551459516
1117,roech01,2013,ARI,544036.7494766889
1118,roenijo01,2013,MIN,965664.5340412855
1119,rogeres01,2013,TOR,1280584.9902290194
1120,rolliji01,2013,PHI,6515305.718170407
1121,romeren01,2013,TBA,359980.31672359724
1122,romerri01,2013,TOR,3014594.9323041243
1123,rominan01,2013,LAA,646946.4258369191
1124,rominau01,2013,NYA,805883.3289609575
1125,romose01,2013,SFN,2050374.92402989
1126,rondobr01,2013,DET,1024516.8346172273
1127,rondohe01,2013,CHN,715343.0261834639
1128,rosalad01,2013,OAK,882313.3492941121
1129,rosalad01,2013,TEX,557978.8144040676
1130,rosarsa02,2013,SFN,689979.9581855256
1131,rosarwi01,2013,COL,1643853.4664230132
1132,rosenbj01,2013,PHI,754277.9396638484
1133,rosentr01,2013,SLN,1273426.7193009593
1134,rossco01,2013,ARI,2764689.5277718054
1135,rosscza01,2013,CHN,545606.1002866724
1136,rossda01,2013,BOS,1607643.2023414704
1137,rossro01,2013,TEX,1231286.6153548202
1138,rossty01,2013,SDN,1541291.4938055552
1139,rothmi01,2013,LAA,722581.3812815973
1140,rufda01,2013,PHI,1738599.2808863982
1141,ruffich01,2013,SEA,596076.9936764634
1142,ruggiju01,2013,MIA,1698066.9422358633
1143,ruizca01,2013,PHI,2932602.6722443053
1144,ruppca01,2013,PHI,799612.7498524804
1145,rusinch01,2013,CHN,932615.6416560013
1146,russeja02,2013,CHN,900454.1090163514
1147,rutlejo01,2013,COL,1060919.7543336125
1148,ryanbr01,2013,NYA,1402989.4622040922
1149,ryanbr01,2013,SEA,1854488.5538113336
1150,ryuhy01,2013,LAN,2091586.9436635002
1151,rzepcma01,2013,CLE,961076.5418465137
1152,rzepcma01,2013,SLN,928813.6382314204
1153,sabatcc01,2013,NYA,12480014.848352037
1154,salasfe01,2013,SLN,999845.6472538579
1155,salazda01,2013,CLE,810632.1914633831
1156,salech01,2013,CHA,2324258.7946747453
1157,saltaja01,2013,BOS,2880748.577475221
1158,samarje01,2013,CHN,3501135.3432135927
1159,sanabal01,2013,MIA,1032624.210970256
1160,sanchan01,2013,DET,1809735.4508043556
1161,sanchan02,2013,CHA,557879.9443349389
1162,sanched01,2013,CHN,323970.4678563848
1163,sanchga01,2013,PIT,1815096.7571446327
1164,sanchhe01,2013,SFN,1105864.8885403834
1165,sanchjo01,2013,PIT,706505.5382005617
1166,sanchto01,2013,PIT,833675.6642596677
1167,sandopa01,2013,SFN,3606857.9480496617
1168,santaca01,2013,CLE,2536900.5520978174
1169,santaer01,2013,KCA,6658828.6901840605
1170,santihe01,2013,CHA,1999114.6733302898
1171,santira01,2013,DET,1647627.4171495293
1172,santoom01,2013,CLE,626410.2890600455
1173,santose01,2013,TOR,1257585.1201851135
1174,sappeda01,2013,CHN,516157.7300660438
1175,satinjo01,2013,NYN,1066234.8807999892
1176,saundjo01,2013,SEA,4491387.497822652
1177,saundmi01,2013,SEA,2132064.093951864
1178,saverjo01,2013,PHI,1009440.868197286
1179,scahiro01,2013,COL,893356.7680529195
1180,schafjo02,2013,ATL,1049812.1011541793
1181,schaflo01,2013,MIL,1044863.8040775848
1182,schepta01,2013,TEX,983849.668402235
1183,scherma01,2013,DET,3749462.9171111127
1184,schiena01,2013,CHN,2124334.799210961
1185,schoojo01,2013,BAL,640184.0890300244
1186,schumsk01,2013,LAN,1821102.4662207882
1187,scottlu01,2013,TBA,3637025.154100704
1188,scribev01,2013,OAK,618245.6696349946
1189,scutama01,2013,SFN,3884183.199379403
1190,seageky01,2013,SEA,2328875.8517095093
1191,segurje01,2013,MIL,1374466.9225990465
1192,selleju01,2013,LAN,618412.3135440857
1193,semiema01,2013,CHA,545428.6897084799
1194,shawbr01,2013,CLE,1247845.6919238167
1195,shielja02,2013,KCA,5477926.4907373935
1196,shoemma01,2013,LAA,709923.3781372644
1197,shoppke01,2013,CLE,1210922.5900350246
1198,shoppke01,2013,SEA,1532534.4862363166
1199,shuckja01,2013,LAA,1333979.111853084
1200,siegrke01,2013,SLN,841107.2342119813
1201,sierrmo01,2013,TOR,993083.4490475771
1202,simmoan01,2013,ATL,1553580.1020815498
1203,simonal01,2013,CIN,1766503.8560833829
