,playerID,yearID,predicted
654,johnsjo09,2013.0,12170265.154002205
655,johnske05,2013.0,6376719.916824327
656,johnskr01,2013.0,1978926.6743654907
657,johnsre02,2013.0,1978926.6743654907
658,johnsro07,2013.0,1978926.6743654907
659,johnsst02,2013.0,1978926.6743654907
660,jonesad01,2013.0,6186933.387678655
661,jonesga02,2013.0,2656268.363200027
662,jonesna01,2013.0,724594.1296792934
663,jordata01,2013.0,1978926.6743654907
664,josepco01,2013.0,1978926.6743654907
665,josepdo01,2013.0,1978926.6743654907
666,joycema01,2013.0,749267.8574108031
667,jurrjja01,2013.0,5632258.743490964
668,karnsna01,2013.0,1978926.6743654907
669,kawasmu01,2013.0,904672.9208545234
670,kazmisc01,2013.0,1978926.6743654907
671,kearnau01,2013.0,874145.9105960802
672,kellesh01,2013.0,1978926.6743654907
673,kellydo01,2013.0,1229290.4488421858
674,kellyjo05,2013.0,1978926.6743654907
675,kempma01,2013.0,9506536.182360124
676,kendrho01,2013.0,5067027.432635543
677,kendrky01,2013.0,3929944.0101593547
678,kenneia01,2013.0,774415.5332147555
679,kenneia01,2013.0,774415.5332147555
680,kensilo01,2013.0,1978926.6743654907
681,keppije01,2013.0,1915303.747677068
682,kershcl01,2013.0,7514871.431389726
683,keuchda01,2013.0,1978926.6743654907
684,kickhmi01,2013.0,1978926.6743654907
685,kiermke01,2013.0,1978926.6743654907
686,kiescro01,2013.0,1978926.6743654907
687,kimbrcr01,2013.0,861878.7824555566
688,kinslia01,2013.0,7063817.621273158
689,kintzbr01,2013.0,725863.2786714167
690,kipnija01,2013.0,727258.8577387895
691,kirkmmi01,2013.0,1978926.6743654907
692,klubeco01,2013.0,1978926.6743654907
693,koberje01,2013.0,1978926.6743654907
694,koehlto01,2013.0,1978926.6743654907
695,kohnmi01,2013.0,1978926.6743654907
696,konerpa01,2013.0,10853913.173844952
697,kontoge01,2013.0,726307.3815904022
698,kotchca01,2013.0,3383215.7671299167
699,kotsama01,2013.0,1620391.3436957388
700,kottage01,2013.0,995125.2613267802
701,kozmape01,2013.0,1978926.6743654907
702,kratzer01,2013.0,1978926.6743654907
703,krausma01,2013.0,1978926.6743654907
704,krolia01,2013.0,1978926.6743654907
705,kubelja01,2013.0,7310500.961404938
706,kubelja01,2013.0,7310500.961404938
707,kurodhi01,2013.0,9311183.486162355
708,lackejo01,2013.0,1978926.6743654907
709,laffeaa01,2013.0,1978926.6743654907
710,laffeaa01,2013.0,1978926.6743654907
711,lafrobo01,2013.0,1978926.6743654907
712,lagarju01,2013.0,1978926.6743654907
713,lairdbr01,2013.0,1978926.6743654907
714,lairdge01,2013.0,1343169.41965036
715,lakeju01,2013.0,1978926.6743654907
716,lallibl01,2013.0,1978926.6743654907
717,lamboan01,2013.0,1978926.6743654907
718,langery01,2013.0,1978926.6743654907
719,langwma01,2013.0,1978926.6743654907
720,langwma01,2013.0,1978926.6743654907
721,lannajo01,2013.0,1978926.6743654907
722,larocad01,2013.0,7718195.340912074
723,larocan01,2013.0,1978926.6743654907
724,latosma01,2013.0,812472.1974449476
725,lavarry01,2013.0,1978926.6743654907
726,lawribr01,2013.0,727766.2153601695
727,layneto01,2013.0,1978926.6743654907
728,leagubr01,2013.0,1978926.6743654907
729,leakemi01,2013.0,759345.8074363429
730,leblawa01,2013.0,1978926.6743654907
731,leblawa01,2013.0,1978926.6743654907
732,lecursa01,2013.0,734102.5595050955
733,leech01,2013.0,1978926.6743654907
734,leecl02,2013.0,17723266.675708253
735,leesmch01,2013.0,1978926.6743654907
736,lemahdj01,2013.0,1978926.6743654907
737,leonsa01,2013.0,1978926.6743654907
738,lerouch01,2013.0,732202.7468316024
739,lerudst01,2013.0,1978926.6743654907
740,lestejo01,2013.0,7412819.484066958
741,liddial01,2013.0,726243.9414630756
742,lillibr01,2013.0,1978926.6743654907
743,lillibr01,2013.0,1978926.6743654907
744,lillyte01,2013.0,10599824.745950742
745,limch01,2013.0,1978926.6743654907
746,linceti01,2013.0,15441662.704352317
747,lincobr01,2013.0,1978926.6743654907
748,lindad01,2013.0,5329310.830562877
749,lindbjo01,2013.0,728400.3182809714
750,lindsma01,2013.0,1978926.6743654907
751,liriafr01,2013.0,1978926.6743654907
752,lobatjo01,2013.0,726497.6956812799
753,loch02,2013.0,1978926.6743654907
754,lockeje01,2013.0,1978926.6743654907
755,loeka01,2013.0,2581615.4088957575
756,loeka01,2013.0,2581615.4088957575
757,loeka01,2013.0,2581615.4088957575
758,loganbo02,2013.0,2278717.5207780004
759,lohseky01,2013.0,10996342.80102742
760,lombast02,2013.0,725863.2786714167
761,loneyja01,2013.0,1978926.6743654907
762,longoev01,2013.0,4757735.268782641
763,lopezja02,2013.0,4534472.421516526
764,lopezwi01,2013.0,769398.5085968131
765,loughda01,2013.0,1978926.6743654907
766,loupaa01,2013.0,1978926.6743654907
767,lowede01,2013.0,13094094.233251426
768,lowema01,2013.0,2098501.685873825
769,lowrije01,2013.0,1510671.502719501
770,lucased01,2013.0,1978926.6743654907
771,lucrojo01,2013.0,739796.4309863494
772,ludwiry01,2013.0,2405797.7756894343
773,luekejo01,2013.0,1978926.6743654907
774,luetglu01,2013.0,724594.1296792934
775,lutzdo01,2013.0,1978926.6743654907
776,lutzza01,2013.0,1978926.6743654907
777,lylesjo01,2013.0,1978926.6743654907
778,lynnla01,2013.0,727132.0078688528
779,lyonbr01,2013.0,5632258.743490964
780,lyonsty01,2013.0,1978926.6743654907
781,machama01,2013.0,1978926.6743654907
782,machije01,2013.0,1978926.6743654907
783,magilma01,2013.0,1978926.6743654907
784,maholpa01,2013.0,1978926.6743654907
785,mahonjo01,2013.0,1978926.6743654907
786,mainejo01,2013.0,1978926.6743654907
787,maldoma01,2013.0,1978926.6743654907
788,manesse01,2013.0,1978926.6743654907
789,manshje01,2013.0,1978926.6743654907
790,marcush01,2013.0,7494482.126507732
791,marisja01,2013.0,1978926.6743654907
792,markani01,2013.0,11119499.878607862
793,marmoca01,2013.0,7173652.376848267
794,marmoca01,2013.0,7173652.376848267
795,maronni01,2013.0,1978926.6743654907
796,marquja01,2013.0,1978926.6743654907
797,marrech01,2013.0,1978926.6743654907
798,marshbr01,2013.0,1978926.6743654907
799,marshse01,2013.0,3120464.2423874917
800,marsolo01,2013.0,739417.0981590649
801,marteal01,2013.0,1978926.6743654907
802,martest01,2013.0,1978926.6743654907
803,martevi01,2013.0,1978926.6743654907
804,martica04,2013.0,1978926.6743654907
805,marticr01,2013.0,738848.0298534657
806,martida02,2013.0,1978926.6743654907
807,martiet01,2013.0,1978926.6743654907
808,martife02,2013.0,1978926.6743654907
809,martijd02,2013.0,728400.3182809714
810,martijo07,2013.0,1978926.6743654907
811,martile01,2013.0,1978926.6743654907
812,martimi02,2013.0,732836.1212562558
813,martiru01,2013.0,7310500.961404938
814,martish01,2013.0,1978926.6743654907
815,martivi01,2013.0,1978926.6743654907
816,masteju01,2013.0,4150022.7422982627
817,mastrda01,2013.0,1978926.6743654907
818,mathije01,2013.0,1888866.9714500785
819,matsuda01,2013.0,9571484.258603288
820,matthry01,2013.0,725863.2786714167
821,matusbr01,2013.0,1835781.4091401682
822,mauerjo01,2013.0,18757391.787760403
823,maurebr01,2013.0,1978926.6743654907
824,maxweju01,2013.0,1978926.6743654907
825,maxweju01,2013.0,1978926.6743654907
826,mayayu01,2013.0,1978926.6743654907
827,maybejo02,2013.0,743587.739310565
828,maybica01,2013.0,874145.9105960802
829,mazzavi01,2013.0,1978926.6743654907
830,mcallza01,2013.0,1978926.6743654907
831,mccanbr01,2013.0,10472349.461916327
832,mccarbr01,2013.0,4556890.891507074
833,mccleky01,2013.0,2902339.6701693796
834,mccutan01,2013.0,1005077.0790333094
835,mcdonda02,2013.0,758087.4539520366
836,mcdonja03,2013.0,753050.0769640777
837,mcdonjo03,2013.0,1888866.9714500785
838,mcdonjo03,2013.0,1888866.9714500785
839,mcdonjo03,2013.0,1888866.9714500785
840,mcdonjo03,2013.0,1888866.9714500785
841,mcfartj01,2013.0,1978926.6743654907
842,mcgeeja01,2013.0,729921.739393417
843,mcgowdu01,2013.0,1978926.6743654907
844,mcguich01,2013.0,1978926.6743654907
845,mchugco01,2013.0,1978926.6743654907
846,mchugco01,2013.0,1978926.6743654907
847,mckenmi01,2013.0,730935.6867641986
848,mclouna01,2013.0,1978926.6743654907
849,medicto01,2013.0,1978926.6743654907
850,medinyo01,2013.0,1978926.6743654907
851,medlekr01,2013.0,737266.8490237568
852,mejiaje01,2013.0,1978926.6743654907
853,melanma01,2013.0,776295.3306922722
854,mendolu01,2013.0,735906.5201213614
855,mercejo03,2013.0,1978926.6743654907
856,mesame01,2013.0,1978926.6743654907
857,mesorde01,2013.0,724594.1296792934
858,middlwi01,2013.0,1978926.6743654907
859,mijarjo01,2013.0,1257940.9524550487
860,mikolmi01,2013.0,1978926.6743654907
861,mileywa01,2013.0,725863.2786714167
862,millean01,2013.0,1388205.2713795665
863,millebr02,2013.0,1978926.6743654907
864,milleco01,2013.0,1978926.6743654907
865,milleji02,2013.0,1978926.6743654907
866,millesh01,2013.0,1978926.6743654907
867,milonto01,2013.0,724594.1296792934
868,minerza01,2013.0,1978926.6743654907
869,minormi01,2013.0,727766.2153601695
870,molinjo01,2013.0,1888866.9714500785
871,molinya01,2013.0,6898455.075265828
872,moneljo01,2013.0,1978926.6743654907
873,monteje01,2013.0,733342.7462163662
874,montemi01,2013.0,5974757.442261376
875,montzlu01,2013.0,1978926.6743654907
876,mooread01,2013.0,1978926.6743654907
877,moorema02,2013.0,1455247.399789205
878,moorety01,2013.0,1978926.6743654907
879,moralfr01,2013.0,1171604.4133188638
880,moralke01,2013.0,3359492.843885111
881,morelbr01,2013.0,737266.8490237568
882,morelmi01,2013.0,738658.3219879863
883,morneju01,2013.0,13094094.233251426
884,morneju01,2013.0,13094094.233251426
885,morribr01,2013.0,1978926.6743654907
886,morrilo01,2013.0,724594.1296792934
887,morrobr01,2013.0,4309108.629809974
888,morsemi01,2013.0,3851443.3729882305
889,morsemi01,2013.0,3851443.3729882305
890,mortecl01,2013.0,1978926.6743654907
891,mortoch02,2013.0,2848553.8326860606
892,moscogu01,2013.0,1978926.6743654907
893,mossbr01,2013.0,1978926.6743654907
894,moustmi01,2013.0,733785.9887294377
895,moylape01,2013.0,1978926.6743654907
896,mujiced01,2013.0,2020374.7262067164
897,murphda07,2013.0,3966782.694393006
898,murphda08,2013.0,765249.7741344109
899,murphdo01,2013.0,824875.9319382551
900,murphjr01,2013.0,1978926.6743654907
901,myersbr01,2013.0,1978926.6743654907
902,myerswi01,2013.0,1978926.6743654907
903,napolmi01,2013.0,8839115.184068505
904,narvech01,2013.0,749898.4777998982
905,nathajo01,2013.0,6898455.075265828
906,navada01,2013.0,1978926.6743654907
907,navardi01,2013.0,1978926.6743654907
908,navaref01,2013.0,1978926.6743654907
909,navarya01,2013.0,728400.3182809714
910,nealth01,2013.0,1978926.6743654907
911,nealth01,2013.0,1978926.6743654907
912,nelsoch01,2013.0,724594.1296792934
913,nelsoch01,2013.0,724594.1296792934
914,nelsoch01,2013.0,724594.1296792934
915,nelsoji02,2013.0,1978926.6743654907
916,neshepa01,2013.0,1978926.6743654907
917,nicasju01,2013.0,724594.1296792934
918,nickemi01,2013.0,725711.0029774645
919,niesejo01,2013.0,774478.2070328441
920,nieuwki01,2013.0,1978926.6743654907
921,nievewi01,2013.0,1978926.6743654907
922,nixja01,2013.0,1978926.6743654907
923,nixla01,2013.0,1510671.502719501
924,noesihe01,2013.0,734735.6235755063
925,nolasri01,2013.0,8521746.22166128
926,nolasri01,2013.0,8521746.22166128
927,nolinse01,2013.0,1978926.6743654907
928,noonani01,2013.0,1978926.6743654907
929,norribu01,2013.0,763746.9438870021
930,norribu01,2013.0,763746.9438870021
931,norride01,2013.0,1978926.6743654907
932,novaiv01,2013.0,784056.0575737717
933,nunezed02,2013.0,779801.9845261629
934,nunovi01,2013.0,1978926.6743654907
935,oberhbr01,2013.0,1978926.6743654907
936,odayda01,2013.0,1728721.7034329695
937,odorija01,2013.0,1978926.6743654907
938,oflaher01,2013.0,2892574.5496710725
939,ogandal01,2013.0,746870.5827746793
940,ohlenro01,2013.0,1978926.6743654907
941,okajihi01,2013.0,1978926.6743654907
942,oliveda02,2013.0,4309108.629809974
943,olivomi01,2013.0,4081490.7357995827
944,olmosed01,2013.0,1978926.6743654907
945,omogrbr01,2013.0,1978926.6743654907
946,ondrulo01,2013.0,740428.5705910594
947,orrpe01,2013.0,874145.9105960802
948,ortegjo01,2013.0,1978926.6743654907
949,ortizda01,2013.0,12781419.430513522
950,ortizjo05,2013.0,1978926.6743654907
951,ortizra01,2013.0,1978926.6743654907
952,osullse01,2013.0,1978926.6743654907
953,oswalro01,2013.0,1978926.6743654907
954,oteroda01,2013.0,724594.1296792934
955,ottavad01,2013.0,1978926.6743654907
956,outmajo01,2013.0,727132.0078688528
957,overbly01,2013.0,1343169.41965036
958,owingch01,2013.0,1978926.6743654907
959,ozunama01,2013.0,1978926.6743654907
960,pachejo01,2013.0,724594.1296792934
961,paganan01,2013.0,5067027.432635543
962,pagnoma01,2013.0,1978926.6743654907
963,papeljo01,2013.0,10088180.564493874
964,paredji01,2013.0,1978926.6743654907
965,parkebl01,2013.0,1978926.6743654907
966,parkeja02,2013.0,1978926.6743654907
967,parmech01,2013.0,724594.1296792934
968,parnebo01,2013.0,754939.8383976382
969,parrage01,2013.0,752419.9571160591
970,parrama01,2013.0,1565713.3467850224
971,parrian01,2013.0,725863.2786714167
972,partccu01,2013.0,1978926.6743654907
973,pastoty01,2013.0,724594.1296792934
974,paterjo01,2013.0,734102.5595050955
975,pattotr01,2013.0,729034.3167567304
976,paulxa01,2013.0,1978926.6743654907
977,paxtoja01,2013.0,1978926.6743654907
978,peacobr01,2013.0,1978926.6743654907
979,pearcst01,2013.0,1978926.6743654907
980,peavyja01,2013.0,14547334.057291562
981,peavyja01,2013.0,14547334.057291562
982,pedrodu01,2013.0,7920510.517586329
983,pegueca01,2013.0,1978926.6743654907
984,peguefr01,2013.0,1978926.6743654907
985,pelfrmi01,2013.0,5793281.72333415
986,penabr01,2013.0,1200513.0073364975
987,penaca01,2013.0,7105043.372189212
988,penaca01,2013.0,7105043.372189212
989,penara02,2013.0,1978926.6743654907
990,pencehu01,2013.0,9623383.178004194
991,pennicl01,2013.0,737266.8490237568
992,peraljh01,2013.0,5632258.743490964
993,peraljo01,2013.0,2581615.4088957575
994,peralwi01,2013.0,1978926.6743654907
995,perezau01,2013.0,1978926.6743654907
996,perezch01,2013.0,4757735.268782641
997,perezeu01,2013.0,1978926.6743654907
998,perezhe01,2013.0,1978926.6743654907
999,perezju01,2013.0,1978926.6743654907
1000,perezju02,2013.0,1978926.6743654907
1001,perezlu01,2013.0,731822.6724096388
1002,perezma02,2013.0,1978926.6743654907
1003,perezol01,2013.0,1978926.6743654907
1004,perezsa02,2013.0,1054564.2611679141
1005,perkigl01,2013.0,1941671.646906931
1006,pestavi01,2013.0,738784.7949226135
1007,peterbr02,2013.0,1978926.6743654907
1008,petersh01,2013.0,1978926.6743654907
1009,petityu01,2013.0,1978926.6743654907
1010,petrija01,2013.0,1978926.6743654907
1011,pettian01,2013.0,1978926.6743654907
1012,pettijo02,2013.0,1978926.6743654907
1013,phegljo01,2013.0,1978926.6743654907
1014,phelpco01,2013.0,1978926.6743654907
1015,phelpda01,2013.0,1978926.6743654907
1016,phillbr01,2013.0,11232954.607072342
1017,phillza01,2013.0,1978926.6743654907
1018,piefe01,2013.0,1978926.6743654907
1019,pierrju01,2013.0,1113375.5415954904
1020,pierzaj01,2013.0,6059796.216442532
1021,pillake01,2013.0,1978926.6743654907
1022,pillbr01,2013.0,724594.1296792934
1023,pimenst01,2013.0,1978926.6743654907
1024,pintojo01,2013.0,1978926.6743654907
1025,plouftr01,2013.0,730935.6867641986
1026,polanpl01,2013.0,6411747.050900386
1027,polloaj01,2013.0,1978926.6743654907
1028,pomerdr01,2013.0,1978926.6743654907
1029,porceri01,2013.0,3477796.070181461
1030,poseybu01,2013.0,892485.8735834898
1031,pradoma01,2013.0,4979032.0098235225
1032,preslal01,2013.0,729668.2109126295
1033,preslal01,2013.0,729668.2109126295
1034,pressry01,2013.0,1978926.6743654907
1035,priceda01,2013.0,4624021.748517567
1036,pridija01,2013.0,1978926.6743654907
1037,princjo01,2013.0,1978926.6743654907
1038,profaju01,2013.0,1978926.6743654907
1039,pryorst01,2013.0,1978926.6743654907
1040,puigya01,2013.0,1978926.6743654907
1041,pujolal01,2013.0,10853913.173844952
1042,puntoni01,2013.0,1888866.9714500785
1043,purceda01,2013.0,1978926.6743654907
1044,putkolu01,2013.0,1978926.6743654907
1045,putnaza01,2013.0,1978926.6743654907
1046,putzjj01,2013.0,4757735.268782641
1047,quallch01,2013.0,1978926.6743654907
1048,quentca01,2013.0,6919166.097058934
1049,quinthu01,2013.0,1343169.41965036
1050,quinthu01,2013.0,1343169.41965036
1051,quintjo01,2013.0,1978926.6743654907
1052,quintom01,2013.0,1978926.6743654907
1053,quirogu01,2013.0,1978926.6743654907
1054,raburry01,2013.0,2506551.612280174
1055,raleybr01,2013.0,1978926.6743654907
1056,ramiral03,2013.0,5198482.202346659
1057,ramirar01,2013.0,6059796.216442532
1058,ramirer02,2013.0,1978926.6743654907
1059,ramirha01,2013.0,1978926.6743654907
1060,ramirjc01,2013.0,1978926.6743654907
1061,ramirjo01,2013.0,1978926.6743654907
1062,ramirra02,2013.0,3048086.478383257
1063,ramirwi01,2013.0,1978926.6743654907
1064,ramosaj01,2013.0,1978926.6743654907
1065,ramosce01,2013.0,1978926.6743654907
1066,ramoswi01,2013.0,738848.0298534657
1067,ransoco01,2013.0,1978926.6743654907
1068,ransoco01,2013.0,1978926.6743654907
1069,rapadcl01,2013.0,781303.9223702521
1070,rasmuco01,2013.0,3096373.9704464865
1071,rasmuco02,2013.0,1978926.6743654907
1072,rasmuco02,2013.0,1978926.6743654907
1073,rauchjo01,2013.0,3851443.3729882305
1074,reckean01,2013.0,1978926.6743654907
1075,reddijo01,2013.0,730935.6867641986
1076,redmoto01,2013.0,1978926.6743654907
1077,reedad01,2013.0,724594.1296792934
1078,reedev01,2013.0,1978926.6743654907
1079,reidry01,2013.0,1978926.6743654907
1080,reimono01,2013.0,737899.3982876205
1081,rendoan01,2013.0,1978926.6743654907
1082,resopch01,2013.0,1171604.4133188638
1083,reverbe01,2013.0,740428.5705910594
1084,reyesjo01,2013.0,9311183.486162355
1085,reynogr01,2013.0,1978926.6743654907
1086,reynoma01,2013.0,7582760.1594944475
1087,reynoma01,2013.0,7582760.1594944475
1088,reynoma01,2013.0,7582760.1594944475
1089,reynoma02,2013.0,725863.2786714167
1090,ricesc01,2013.0,1978926.6743654907
1091,richacl01,2013.0,3101194.854329512
1092,richaga01,2013.0,1978926.6743654907
1093,rienzan01,2013.0,1978926.6743654907
1094,riosal01,2013.0,11232954.607072342
1095,riosal01,2013.0,11232954.607072342
1096,riverma01,2013.0,13050056.619367495
1097,riverre01,2013.0,1978926.6743654907
1098,rizzoan01,2013.0,1978926.6743654907
1099,roarkta01,2013.0,1978926.6743654907
1100,roberbr01,2013.0,9311183.486162355
1101,roberda08,2013.0,1994205.9149728855
1102,roberry01,2013.0,2418435.0849039424
1103,roberty01,2013.0,1978926.6743654907
1104,robinch02,2013.0,1978926.6743654907
1105,robinde02,2013.0,1978926.6743654907
1106,robinsh01,2013.0,724594.1296792934
1107,roblema01,2013.0,1978926.6743654907
1108,rodnefe01,2013.0,2150280.8807903016
1109,rodrial01,2013.0,23453290.642385487
1110,rodrifr03,2013.0,7718195.340912074
1111,rodrifr03,2013.0,7718195.340912074
1112,rodrihe03,2013.0,738531.8449553236
1113,rodrihe04,2013.0,1978926.6743654907
1114,rodrise01,2013.0,740807.8053317717
1115,rodrist02,2013.0,1978926.6743654907
1116,rodriwa01,2013.0,9701132.079893328
1117,roech01,2013.0,1978926.6743654907
1118,roenijo01,2013.0,725863.2786714167
1119,rogeres01,2013.0,1978926.6743654907
1120,rolliji01,2013.0,10088135.836747363
1121,romeren01,2013.0,1978926.6743654907
1122,romerri01,2013.0,5416192.531796526
1123,rominan01,2013.0,1978926.6743654907
1124,rominau01,2013.0,1978926.6743654907
1125,romose01,2013.0,1967971.9552962743
1126,rondobr01,2013.0,1978926.6743654907
1127,rondohe01,2013.0,1978926.6743654907
1128,rosalad01,2013.0,1978926.6743654907
1129,rosalad01,2013.0,1978926.6743654907
1130,rosarsa02,2013.0,1978926.6743654907
1131,rosarwi01,2013.0,724594.1296792934
1132,rosenbj01,2013.0,1978926.6743654907
1133,rosentr01,2013.0,1978926.6743654907
1134,rossco01,2013.0,3383215.7671299167
1135,rosscza01,2013.0,1978926.6743654907
1136,rossda01,2013.0,2020374.7262067164
1137,rossro01,2013.0,724594.1296792934
1138,rossty01,2013.0,1978926.6743654907
1139,rothmi01,2013.0,1978926.6743654907
1140,rufda01,2013.0,1978926.6743654907
1141,ruffich01,2013.0,1978926.6743654907
1142,ruggiju01,2013.0,1978926.6743654907
1143,ruizca01,2013.0,4035681.675530154
1144,ruppca01,2013.0,1978926.6743654907
1145,rusinch01,2013.0,1978926.6743654907
1146,russeja02,2013.0,765631.675382195
1147,rutlejo01,2013.0,1978926.6743654907
1148,ryanbr01,2013.0,2150280.8807903016
1149,ryanbr01,2013.0,2150280.8807903016
1150,ryuhy01,2013.0,1978926.6743654907
1151,rzepcma01,2013.0,754939.8383976382
1152,rzepcma01,2013.0,754939.8383976382
1153,sabatcc01,2013.0,18757391.787760403
1154,salasfe01,2013.0,747375.3930374639
1155,salazda01,2013.0,1978926.6743654907
1156,salech01,2013.0,749898.4777998982
1157,saltaja01,2013.0,2902339.6701693796
1158,samarje01,2013.0,3038411.6572805597
1159,sanabal01,2013.0,1978926.6743654907
1160,sanchan01,2013.0,1978926.6743654907
1161,sanchan02,2013.0,1978926.6743654907
1162,sanched01,2013.0,1978926.6743654907
1163,sanchga01,2013.0,728400.3182809714
1164,sanchhe01,2013.0,724594.1296792934
1165,sanchjo01,2013.0,1978926.6743654907
1166,sanchto01,2013.0,1978926.6743654907
1167,sandopa01,2013.0,3571892.0370874424
1168,santaca01,2013.0,752293.9211649233
1169,santaer01,2013.0,10242147.947986301
1170,santihe01,2013.0,724594.1296792934
1171,santira01,2013.0,2506551.612280174
1172,santoom01,2013.0,1978926.6743654907
1173,santose01,2013.0,1343169.41965036
1174,sappeda01,2013.0,1978926.6743654907
1175,satinjo01,2013.0,1978926.6743654907
1176,saundjo01,2013.0,6059796.216442532
1177,saundmi01,2013.0,736128.0014189332
1178,saverjo01,2013.0,724594.1296792934
1179,scahiro01,2013.0,1978926.6743654907
1180,schafjo02,2013.0,736001.4422218482
1181,schaflo01,2013.0,1978926.6743654907
1182,schepta01,2013.0,1978926.6743654907
1183,scherma01,2013.0,4081490.7357995827
1184,schiena01,2013.0,1978926.6743654907
1185,schoojo01,2013.0,1978926.6743654907
1186,schumsk01,2013.0,1888866.9714500785
1187,scottlu01,2013.0,5198482.202346659
1188,scribev01,2013.0,1978926.6743654907
1189,scutama01,2013.0,6059796.216442532
1190,seageky01,2013.0,730048.4973846084
1191,segurje01,2013.0,1978926.6743654907
1192,selleju01,2013.0,725863.2786714167
1193,semiema01,2013.0,1978926.6743654907
1194,shawbr01,2013.0,728400.3182809714
1195,shielja02,2013.0,7718195.340912074
1196,shoemma01,2013.0,1978926.6743654907
1197,shoppke01,2013.0,1728721.7034329695
1198,shoppke01,2013.0,1728721.7034329695
1199,shuckja01,2013.0,1978926.6743654907
1200,siegrke01,2013.0,1978926.6743654907
1201,sierrmo01,2013.0,1978926.6743654907
1202,simmoan01,2013.0,1978926.6743654907
1203,simonal01,2013.0,733469.3921063361
1204,sippto01,2013.0,756073.2655757098
1205,sizemsc01,2013.0,1978926.6743654907
1206,skaggty01,2013.0,1978926.6743654907
1207,skipwky01,2013.0,1978926.6743654907
1208,sloweke01,2013.0,1978926.6743654907
1209,smithbu03,2013.0,1978926.6743654907
1210,smithjo05,2013.0,2150280.8807903016
1211,smithse01,2013.0,2819135.1257482925
1212,smithwi04,2013.0,1978926.6743654907
1213,smoakju01,2013.0,743714.053171961
1214,smylydr01,2013.0,1978926.6743654907
1215,snidetr01,2013.0,1978926.6743654907
1216,snydebr03,2013.0,725863.2786714167
1217,snydech02,2013.0,1054564.2611679141
1218,sogarer01,2013.0,727766.2153601695
1219,solando01,2013.0,1978926.6743654907
1220,solanjh01,2013.0,1978926.6743654907
1221,soriaal01,2013.0,15973554.406275623
1222,soriaal01,2013.0,15973554.406275623
1223,soriajo01,2013.0,1978926.6743654907
1224,soriara01,2013.0,10088135.836747363
1225,sotoge01,2013.0,4579288.509321737
1226,sotone01,2013.0,1978926.6743654907
1227,spande01,2013.0,3383215.7671299167
1228,spruize01,2013.0,1978926.6743654907
1229,stammcr01,2013.0,730935.6867641986
1230,stangda01,2013.0,1978926.6743654907
1231,stantmi03,2013.0,724594.1296792934
1232,stassma01,2013.0,1978926.6743654907
1233,staufti01,2013.0,3571892.0370874424
1234,stewach01,2013.0,727766.2153601695
1235,stinsjo01,2013.0,1978926.6743654907
1236,storedr01,2013.0,748321.7384347495
1237,storemi01,2013.0,1978926.6743654907
1238,straida01,2013.0,1978926.6743654907
1239,strasst01,2013.0,5088980.979772939
1240,streehu01,2013.0,7310500.961404938
1241,stroppe01,2013.0,727766.2153601695
1242,stroppe01,2013.0,727766.2153601695
1243,stubbdr01,2013.0,784431.2069937291
1244,stulter01,2013.0,1978926.6743654907
1245,stutemi01,2013.0,730935.6867641986
1246,sucreje01,2013.0,1978926.6743654907
1247,surkaer01,2013.0,1978926.6743654907
1248,susdost01,2013.0,1978926.6743654907
1249,suzukic01,2013.0,1978926.6743654907
1250,suzukku01,2013.0,5231247.212972372
1251,suzukku01,2013.0,5231247.212972372
1252,swarzan01,2013.0,734102.5595050955
1253,sweenry01,2013.0,2150280.8807903016
1254,swishni01,2013.0,9506536.182360124
1255,tabatjo01,2013.0,1248403.8755138936
1256,takahhi01,2013.0,4489572.354203934
1257,tanakke01,2013.0,1978926.6743654907
1258,taylomi01,2013.0,1978926.6743654907
1259,tazawju01,2013.0,1978926.6743654907
1260,teafoev01,2013.0,734735.6235755063
1261,teagata01,2013.0,736634.1970423755
1262,teherju01,2013.0,1978926.6743654907
1263,teixema01,2013.0,18843075.4770454
1264,tejadmi01,2013.0,1978926.6743654907
1265,tejadru01,2013.0,738796.1772857542
1266,tekotbl01,2013.0,1978926.6743654907
1267,tepesni01,2013.0,1978926.6743654907
1268,terdojo01,2013.0,1978926.6743654907
1269,thatcjo01,2013.0,995125.2613267802
1270,thatcjo01,2013.0,995125.2613267802
1271,thayeda01,2013.0,1978926.6743654907
1272,thielca01,2013.0,1978926.6743654907
1273,tholejo01,2013.0,748536.2118997439
1274,thomacl02,2013.0,725863.2786714167
1275,thornma01,2013.0,5632258.743490964
1276,thornma01,2013.0,5632258.743490964
1277,thornty01,2013.0,1978926.6743654907
1278,tillmch01,2013.0,1978926.6743654907
1279,tollesh01,2013.0,1978926.6743654907
1280,tomlijo01,2013.0,742956.1090750694
1281,tonkimi01,2013.0,1978926.6743654907
1282,torreal01,2013.0,1978926.6743654907
1283,torrean02,2013.0,3096373.9704464865
1284,torreca01,2013.0,1978926.6743654907
1285,torreyo01,2013.0,1978926.6743654907
1286,tovarwi01,2013.0,1978926.6743654907
1287,tracych01,2013.0,1054564.2611679141
1288,triunca01,2013.0,1978926.6743654907
1289,troncra01,2013.0,1978926.6743654907
1290,troutmi01,2013.0,1978926.6743654907
1291,trumbma01,2013.0,749898.4777998982
1292,tuiasma01,2013.0,1978926.6743654907
1293,tulowtr01,2013.0,7920510.517586329
