,playerID,yearID,teamID,salary_pred
1112,rodrihe03,2013.0,WAS,0.008217249834194985
1115,rodrist02,2013.0,LAN,35671.829307827735
1116,rodriwa01,2013.0,PIT,290554.7459625421
1117,roech01,2013.0,ARI,1.205127266952002
1118,roenijo01,2013.0,MIN,2533.2108657000686
1119,rogeres01,2013.0,TOR,1253108.2707155389
1121,romeren01,2013.0,TBA,0.815857218636451
1122,romerri01,2013.0,TOR,0.015756256565110927
1125,romose01,2013.0,SFN,8315.821517690254
1126,rondobr01,2013.0,DET,1.1619165132109046
1127,rondohe01,2013.0,CHN,10636.747956776768
1130,rosarsa02,2013.0,SFN,3.616964739926513
1132,rosenbj01,2013.0,PHI,1.0238775739067059
1133,rosentr01,2013.0,SLN,86791.16092251707
1135,rosscza01,2013.0,CHN,1.0
1137,rossro01,2013.0,TEX,24124.187695691817
1138,rossty01,2013.0,SDN,2426852.9448427497
1139,rothmi01,2013.0,LAA,1.6942742803027373
1141,ruffich01,2013.0,SEA,29.578432412182405
1145,rusinch01,2013.0,CHN,94912.38144569476
1146,russeja02,2013.0,CHN,6153.274317140492
1150,ryuhy01,2013.0,LAN,6457487.58626725
1151,rzepcma01,2013.0,CLE,8.480526419465267
1152,rzepcma01,2013.0,SLN,0.002141175935397785
1153,sabatcc01,2013.0,NYA,8173162.859689718
1154,salasfe01,2013.0,SLN,69.78524680363955
1155,salazda01,2013.0,CLE,1.0197766465464064
1156,salech01,2013.0,CHA,45468486.8143904
1158,samarje01,2013.0,CHN,28873515.659909967
1159,sanabal01,2013.0,MIA,91024.71681352174
1160,sanchan01,2013.0,DET,7684478.3810816435
1162,sanched01,2013.0,CHN,1.0
1165,sanchjo01,2013.0,PIT,119.00339630950451
1169,santaer01,2013.0,KCA,93830485.35678071
1170,santihe01,2013.0,CHA,7358310.339333669
1173,santose01,2013.0,TOR,1.061954768958227
1176,saundjo01,2013.0,SEA,4184561.5958539597
1178,saverjo01,2013.0,PHI,1.3016429158193645
1179,scahiro01,2013.0,COL,2438.3965699001246
1182,schepta01,2013.0,TEX,173904.8719567929
1183,scherma01,2013.0,DET,404230979.42204016
1186,schumsk01,2013.0,LAN,5656.88763837932
1188,scribev01,2013.0,OAK,1.037189207012547
1194,shawbr01,2013.0,CLE,8879.051510643247
1195,shielja02,2013.0,KCA,144483904.72764242
1196,shoemma01,2013.0,LAA,1.0
1200,siegrke01,2013.0,SLN,39.05435836578961
1203,simonal01,2013.0,CIN,1437104.4804301676
1204,sippto01,2013.0,ARI,8708.798179169964
1206,skaggty01,2013.0,ARI,41639.10565104411
1208,sloweke01,2013.0,MIA,1531379.4868438754
1209,smithbu03,2013.0,SDN,7.239633629949606
1210,smithjo05,2013.0,CLE,48740.60121696718
1212,smithwi04,2013.0,KCA,8660.042396499359
1214,smylydr01,2013.0,DET,6006.211645371956
1223,soriajo01,2013.0,TEX,14.214057607373428
1224,soriara01,2013.0,WAS,2.2053401144110105
1228,spruize01,2013.0,ARI,7.429671610383242
1229,stammcr01,2013.0,WAS,25952.35869882625
1230,stangda01,2013.0,LAA,1.0
1233,staufti01,2013.0,SDN,123250.99917103731
1235,stinsjo01,2013.0,BAL,106.38206016871199
1236,storedr01,2013.0,WAS,6243.653529443412
1237,storemi01,2013.0,TOR,1.0
1238,straida01,2013.0,OAK,14564468.876785738
1239,strasst01,2013.0,WAS,96816861.86588365
1240,streehu01,2013.0,SDN,3.100461783274287
1241,stroppe01,2013.0,BAL,239.82882317216726
1242,stroppe01,2013.0,CHN,6.687626538723201
1244,stulter01,2013.0,SDN,3713946.105063983
1245,stutemi01,2013.0,PHI,0.024049420835268842
1247,surkaer01,2013.0,SFN,1.0
1252,swarzan01,2013.0,MIN,14989.503322210994
1256,takahhi01,2013.0,CHN,1.0
1259,tazawju01,2013.0,BOS,40424.62960162128
1260,teafoev01,2013.0,KCA,1.0
1262,teherju01,2013.0,ATL,548110675.5832747
1267,tepesni01,2013.0,TEX,353807.4513366727
1269,thatcjo01,2013.0,ARI,1.0
1270,thatcjo01,2013.0,SDN,412.3671522759083
1271,thayeda01,2013.0,SDN,35026.579275608085
1272,thielca01,2013.0,MIN,1.5686453696888254
1275,thornma01,2013.0,BOS,1.1619165132109046
1276,thornma01,2013.0,CHA,1208.3612832407493
1277,thornty01,2013.0,MIL,5.416485201377424
1278,tillmch01,2013.0,BAL,5706182.929001555
1280,tomlijo01,2013.0,CLE,1.0
1281,tonkimi01,2013.0,MIN,1.0
1282,torreal01,2013.0,TBA,30.48352042036404
1284,torreca01,2013.0,NYN,2045077.4167961602
1289,troncra01,2013.0,CHA,205.37975152703282
1294,turneja01,2013.0,MIA,1034337.3997413422
1296,ueharko01,2013.0,BOS,142544.30267054457
1306,valdelu01,2013.0,BAL,1.0
1307,valdera02,2013.0,PHI,67847.14270901057
1309,valvejo01,2013.0,DET,829.7849990540975
1311,vargaja01,2013.0,LAA,1418404.5104657044
1312,varvaan01,2013.0,ATL,245.59966687459874
1313,vealdo01,2013.0,CHA,1.3016429158193645
1316,ventuyo01,2013.0,KCA,0.6903769927851904
1317,verasjo01,2013.0,DET,9.767163593143025
1318,verasjo01,2013.0,HOU,10640.908366407954
1319,verlaju01,2013.0,DET,1851725.4228481315
1323,villabr02,2013.0,DET,0.9139682213686439
1324,villaca01,2013.0,CHN,747879.078395807
1326,villape01,2013.0,CIN,1.0
1327,vinceni01,2013.0,SDN,8.697132729700382
1328,vogelry01,2013.0,SFN,988635.0149164486
1330,volqued01,2013.0,LAN,3.4635620864571597
1331,volqued01,2013.0,SDN,1198236.0858896684
1332,volstch01,2013.0,COL,0.000191914310843872
1334,wachami01,2013.0,SLN,6.748782997191054
1335,wagnene01,2013.0,TOR,1217.77735720173
1336,wainwad01,2013.0,SLN,70898210.24314451
1337,waldejo01,2013.0,ATL,2100.4130625408748
1339,walketa01,2013.0,SEA,1.0
1341,walljo02,2013.0,LAN,1.0
1342,waltepj01,2013.0,MIN,296.3355017398962
1344,wangch01,2013.0,TOR,1.4679251056236673
1345,warread01,2013.0,NYA,112159.0517006501
1347,watsoto01,2013.0,PIT,79351.3172965386
1348,weaveje02,2013.0,LAA,964540.9906048715
1349,webbda01,2013.0,CHA,1.0
1350,webbry01,2013.0,MIA,280332.1640953658
1351,weberth01,2013.0,TOR,1.205127266952002
1352,weberth01,2013.0,SDN,1.2549715201612375
1353,webstal01,2013.0,BOS,634.7647684033767
1356,welkedu01,2013.0,PIT,1.0
1357,wellsca01,2013.0,CHA,10.635141764746145
1359,wellsca01,2013.0,PHI,3.357085907763954
1362,westbja01,2013.0,SLN,471835.27439886046
1364,wheelza01,2013.0,NYN,296772.39188463555
1367,wilheto01,2013.0,SEA,11.851097731249892
1370,wilsoal01,2013.0,BOS,1.4929897457563877
1371,wilsobr01,2013.0,LAN,1.061954768958227
1372,wilsocj01,2013.0,LAA,36648977.72953203
1374,wilsoju10,2013.0,PIT,17098.517439072824
1376,withrch01,2013.0,LAN,1.1202551138741734
1377,wolfro01,2013.0,TEX,337.57860266618445
1379,woodal02,2013.0,ATL,1106.8567945803254
1380,woodbl01,2013.0,CLE,1.0
1381,woodtr01,2013.0,CHN,31688432.829575583
1382,wootero01,2013.0,MIL,0.09546686153733679
1383,workmbr01,2013.0,BOS,1.1202551138741734
1384,worleva01,2013.0,MIN,9947.887135701727
1387,wrighja01,2013.0,TBA,18217.367558555663
1388,wrighst01,2013.0,BOS,1.1202551138741734
1389,wrighwe01,2013.0,HOU,14543.027633500516
1390,wrighwe01,2013.0,TBA,1.2549715201612375
1400,zagurmi01,2013.0,NYA,1.0
1401,zagurmi01,2013.0,PIT,7.240002328366688e-06
1402,zeidjo01,2013.0,HOU,139.34211880992518
1403,zieglbr01,2013.0,ARI,8602.374832093981
1404,zimmejo02,2013.0,WAS,60972325.807554774
1406,zitoba01,2013.0,SFN,2425218.6664847224
